name,location,lead_time,defect_rate,on_time_rate,inspection_result,prod_volume,manufacturing_cost,shipping_time,shipping_cost,critical_flag
Supplier 5,Bangalore,26,4.939255288620948,0.94,0.0,179,96.42282063957188,4,7.526248326851508,1
Supplier 5,Mumbai,1,0.3723047679850977,0.9,1.0,206,26.27736595733241,9,3.6940212683884543,1
Supplier 2,Delhi,7,2.962626320454882,0.9,0.0,834,22.554106620887744,6,7.577449657376693,1
Supplier 2,Chennai,25,3.219604612084106,0.95,1.0,794,66.31254443999165,6,5.21515500871191,1
Supplier 3,Chennai,18,3.6486105925362033,0.81,1.0,870,77.32235321105162,8,4.070955837084083,1
Supplier 1,Kolkata,10,0.3805735867132137,0.83,1.0,964,19.712992911293647,9,8.97875075594997,1
Supplier 2,Mumbai,9,1.6981125407144038,0.93,0.0,109,23.126363582464776,3,7.0958331565551385,1
Supplier 5,Delhi,28,2.825813985400132,0.86,1.0,177,14.147815443979216,6,2.5056210329009154,1
Supplier 2,Delhi,20,4.754800804671185,0.77,0.0,306,45.17875792463452,10,6.247860914975991,1
Supplier 5,Bangalore,18,1.7729511720835571,0.85,1.0,673,14.19032834456998,1,4.783000557947665,1
Supplier 1,Mumbai,10,2.1224716191438247,0.93,1.0,727,9.166849148597151,1,8.631052179768947,1
Supplier 1,Delhi,1,1.4103475760760271,0.76,1.0,631,83.34405899167797,3,1.0134865660958965,1
Supplier 1,Kolkata,26,2.478771975539748,0.85,1.0,497,30.186023375822508,3,4.305103471287636,1
Supplier 2,Delhi,27,4.548919659396385,0.91,0.0,918,30.3235452566165,5,5.014364955030907,1
Supplier 1,Mumbai,24,1.173755495387454,0.86,1.0,826,12.836284572832753,5,1.7744297140717396,1
Supplier 2,Delhi,21,2.511174830212707,0.85,1.0,588,67.77962298707814,1,9.16055853538187,1
Supplier 3,Delhi,18,1.7303747198591968,0.97,0.0,396,65.04741509469146,7,4.93843856471209,1
Supplier 1,Kolkata,11,0.4471940154638232,0.76,0.0,176,1.900762243519458,7,7.293722596867728,1
Supplier 4,Mumbai,29,2.853090616649054,0.88,0.0,929,87.21305781513568,8,4.3813681581023145,1
Supplier 4,Kolkata,14,4.367470538205053,0.93,0.0,480,78.7023939688789,7,9.030340422521949,1
Supplier 2,Mumbai,13,1.8740014040443749,0.96,1.0,751,21.048642725168644,7,7.291701388776776,1
Supplier 3,Bangalore,18,3.6328432903821337,0.78,1.0,736,20.075003975630484,4,2.45793352798733,1
Supplier 1,Delhi,17,0.1594863147175146,0.77,0.0,328,8.693042425877287,6,4.585353468194652,1
Supplier 5,Kolkata,16,4.911095954842331,0.81,0.0,358,1.5972227430506774,8,6.580541347884595,1
Supplier 5,Kolkata,24,3.4480632883402618,0.87,0.0,867,42.08443673830996,8,2.2161427287713638,1
Supplier 1,Mumbai,10,0.1319554443118148,0.97,1.0,198,7.057876146978231,9,9.147811544710631,1
Supplier 2,Bangalore,2,1.98346787217418,0.76,0.0,375,97.1135815634622,8,1.1942518648849991,1
Supplier 4,Kolkata,9,1.3623879886491086,0.96,1.0,862,77.62776581274817,3,9.705286790120349,1
Supplier 1,Bangalore,22,1.8305755986122316,0.83,1.0,775,11.440781823761265,4,6.315717754600723,1
Supplier 2,Bangalore,2,2.078750607874969,0.83,1.0,258,30.66167747785956,6,9.228190317052515,1
Supplier 1,Bangalore,21,3.213329607438309,0.93,1.0,152,55.76049289524421,9,6.599614159689544,1
Supplier 4,Chennai,13,4.620546064513706,0.87,0.0,444,46.87023879761716,5,1.5129368369160772,1
Supplier 4,Delhi,1,0.3966127241099354,0.78,0.0,919,80.58085215644782,5,5.237654650037448,1
Supplier 1,Chennai,25,2.030069088668752,0.77,1.0,759,48.06478264000659,10,2.473897761045461,1
Supplier 2,Bangalore,25,2.1800374515822165,0.76,1.0,985,64.32359779560022,10,7.054538336836926,1
Supplier 1,Kolkata,26,3.055141818307548,0.89,1.0,334,42.95244474899184,4,6.780946625617895,1
Supplier 5,Mumbai,25,4.096881332470452,0.77,1.0,858,71.12651472040338,5,8.46704977086199,1
Supplier 3,Bangalore,5,0.1658716274806082,0.84,1.0,228,57.87090292403628,1,6.4963253642950445,1
Supplier 3,Chennai,8,2.8496621985053308,0.86,0.0,202,76.96122802382001,2,2.8331846794189746,1
Supplier 3,Delhi,28,2.547547121548712,0.96,1.0,698,19.789592941903603,5,4.066277501512044,1
Supplier 2,Mumbai,6,4.137877048622357,0.81,1.0,955,4.46527843494324,1,4.70818187354193,1
Supplier 1,Bangalore,20,0.7730061340672478,0.87,0.0,443,97.73059380053304,8,4.949839577996949,1
Supplier 5,Chennai,24,4.843456577118041,0.81,1.0,589,33.808636513209095,10,8.381615624922631,1
Supplier 5,Chennai,4,1.3744289997457582,0.83,0.0,211,69.9293455186723,2,8.249168704871728,1
Supplier 1,Mumbai,4,2.0515129307662465,0.84,1.0,569,74.60896999519468,6,1.4543053101535517,1
Supplier 3,Chennai,27,3.693737787839276,0.87,0.0,523,28.69699682414317,10,6.575803797548535,1
Supplier 2,Mumbai,21,0.722204401882931,0.91,1.0,953,68.18491905704117,7,3.8012531329310777,1
Supplier 1,Kolkata,23,1.9076657339590744,0.95,1.0,370,46.60387338164447,8,9.92981624527726,1
Supplier 3,Bangalore,8,1.2193822244013883,0.84,1.0,585,85.67596333579797,7,7.674430708112694,1
Supplier 4,Delhi,5,0.6260018582093946,0.98,1.0,207,39.772882502339975,7,7.471514084401146,1
Supplier 2,Mumbai,4,0.3334318252247392,0.75,1.0,671,62.61269039561434,8,4.469500026123601,1
Supplier 4,Chennai,21,4.165781795424145,0.91,0.0,824,35.63365234334388,1,7.0064320590043945,1
Supplier 2,Delhi,12,1.4636074984727798,0.91,1.0,908,60.38737861486212,9,6.942945942032581,1
Supplier 4,Mumbai,18,1.2108821295850665,0.75,1.0,450,58.89068576858998,9,8.630338869602754,1
Supplier 3,Mumbai,28,3.872047681482133,0.76,1.0,648,17.80375633139127,3,5.352878043996809,1
Supplier 4,Mumbai,10,3.376237834717981,0.78,0.0,535,65.76515592636746,9,7.904845611209675,1
Supplier 5,Chennai,28,2.908122169351261,0.77,1.0,581,5.604690864371781,7,1.409801095138073,1
Supplier 2,Chennai,29,0.3460272907055034,0.93,0.0,921,38.07289852062604,6,1.3110237561206226,1
